 RAINE (680x0 Arcade Emulation) 0.43.2 (c)1998-2005 Raine Team[0m

CPU: Intel(R) Pentium(R) 4 CPU 2.50GHz
emulator (
	name "Raine32"
	version "0.43.2"
	games 567
)

game (
	name 1941j
	description "1941 - Counter Attack (Japan)"
	manufacturer "Capcom"
	year 1990
	romof 1941
	cloneof 1941
	rom ( name 4136.bin size 131072 crc32 7fbd42ab )
	rom ( name 4142.bin size 131072 crc32 c7781f89 )
	rom ( name 4137.bin size 131072 crc32 c6464b0b )
	rom ( name 4143.bin size 131072 crc32 440fc0b5 )
	rom ( name 41_32.rom merge 41_32.rom size 524288 crc32 4e9648ca )
	rom ( name 41_gfx5.rom merge 41_gfx5.rom size 524288 crc32 01d1cb11 )
	rom ( name 41_gfx7.rom merge 41_gfx7.rom size 524288 crc32 aeaa3509 )
	rom ( name 41_gfx1.rom merge 41_gfx1.rom size 524288 crc32 ff77985a )
	rom ( name 41_gfx3.rom merge 41_gfx3.rom size 524288 crc32 983be58f )
	rom ( name 41_09.rom merge 41_09.rom size 65536 crc32 0f9d8527 )
	rom ( name 41_18.rom merge 41_18.rom size 131072 crc32 d1f15aeb )
	rom ( name 41_19.rom merge 41_19.rom size 131072 crc32 15aec3a6 )
	archive ( name "1941j" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation vertical x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name 1941
	description "1941 - Counter Attack (World)"
	manufacturer "Capcom"
	year 1990
	rom ( name 41e_30.rom size 131072 crc32 9deb1e75 )
	rom ( name 41e_35.rom size 131072 crc32 d63942b3 )
	rom ( name 41e_31.rom size 131072 crc32 df201112 )
	rom ( name 41e_36.rom size 131072 crc32 816a818f )
	rom ( name 41_32.rom size 524288 crc32 4e9648ca )
	rom ( name 41_gfx5.rom size 524288 crc32 01d1cb11 )
	rom ( name 41_gfx7.rom size 524288 crc32 aeaa3509 )
	rom ( name 41_gfx1.rom size 524288 crc32 ff77985a )
	rom ( name 41_gfx3.rom size 524288 crc32 983be58f )
	rom ( name 41_09.rom size 65536 crc32 0f9d8527 )
	rom ( name 41_18.rom size 131072 crc32 d1f15aeb )
	rom ( name 41_19.rom size 131072 crc32 15aec3a6 )
	archive ( name "1941" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation vertical x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name 1944
	description "1944: The Loop Master (US 000620)"
	manufacturer "Capcom"
	year 2000
	rom ( name nffu.03 size 524288 crc32 9693cf8f )
	rom ( name nff.04 size 524288 crc32 dba1c66e )
	rom ( name nffu.05 size 524288 crc32 ea813eb7 )
	rom ( name nffux.03 size 524288 crc32 675c8109 )
	rom ( name nff.13 size 4194304 crc32 c9fca741 )
	rom ( name nff.15 size 4194304 crc32 f809d898 )
	rom ( name nff.17 size 4194304 crc32 15ba4507 )
	rom ( name nff.19 size 4194304 crc32 3dd41b8c )
	rom ( name nff.14 size 1048576 crc32 3fe3a54b )
	rom ( name nff.16 size 1048576 crc32 565cd231 )
	rom ( name nff.18 size 1048576 crc32 63ca5988 )
	rom ( name nff.20 size 1048576 crc32 21eb8f3b )
	rom ( name nff.01 size 131072 crc32 d2e44318 )
	rom ( name nff.11 size 4194304 crc32 243e4e05 )
	rom ( name nff.12 size 4194304 crc32 4fcf1600 )
	archive ( name "1944" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name 19xx
	description "19XX: The War Against Destiny (US 951207)"
	manufacturer "Capcom"
	year 1996
	rom ( name 19xu.03 size 524288 crc32 05955268 )
	rom ( name 19xu.04 size 524288 crc32 3111ab7f )
	rom ( name 19xu.05 size 524288 crc32 38df4a63 )
	rom ( name 19xu.06 size 524288 crc32 5c7e60d3 )
	rom ( name 19x.07 size 524288 crc32 61c0296c )
	rom ( name 19xux.03 size 524288 crc32 239a08ae )
	rom ( name 19xux.04 size 524288 crc32 c13a1072 )
	rom ( name 19xux.05 size 524288 crc32 8c066ec3 )
	rom ( name 19xux.06 size 524288 crc32 4b1caeb9 )
	rom ( name 19x.13 size 524288 crc32 427aeb18 )
	rom ( name 19x.15 size 524288 crc32 63bdbf54 )
	rom ( name 19x.17 size 524288 crc32 2dfe18b5 )
	rom ( name 19x.19 size 524288 crc32 cbef9579 )
	rom ( name 19x.14 size 2097152 crc32 e916967c )
	rom ( name 19x.16 size 2097152 crc32 6e75f3db )
	rom ( name 19x.18 size 2097152 crc32 2213e798 )
	rom ( name 19x.20 size 2097152 crc32 ab9d5b96 )
	rom ( name 19x.01 size 131072 crc32 ef55195e )
	rom ( name 19x.11 size 2097152 crc32 d38beef3 )
	rom ( name 19x.12 size 2097152 crc32 d47c96e2 )
	archive ( name "19xx" )
	chip ( type audio name qsound )
	video ( screen raster orientation vertical x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name pacman25
	description "25 MAP PAC" japanese "25 MAP PAC"
	manufacturer "Bootleg"
	year 2004
	romof puckman
	cloneof puckman
	rom ( name namcopac.6e merge namcopac.6e size 4096 crc32 fee263b3 )
	rom ( name namcosil.6f size 4096 crc32 c5ec2352 )
	rom ( name pacman25.6h size 4096 crc32 92cd89b9 )
	rom ( name pacman25.6j size 4096 crc32 f7193845 )
	rom ( name maps1.rom size 4096 crc32 19a22304 )
	rom ( name maps2.rom size 4096 crc32 7cdbd912 )
	rom ( name maps3.rom size 4096 crc32 c626ea9c )
	rom ( name maps4.rom size 4096 crc32 f5ba954d )
	rom ( name pacman25.5e size 4096 crc32 11d47ae1 )
	rom ( name pacman.5f merge pacman.5f size 4096 crc32 958fedf9 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc32 a9cc86bf )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc32 77245b66 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc32 2fc650bd )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc32 3eb3a8e4 )
	archive ( name "pacman25" )
	chip ( type audio name namco )
	input ( dipswitches 4 )
	video ( screen raster orientation vertical x 288 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name 64street
	description "64th Street" japanese "ÇUÇS˜‘äX American"
	manufacturer "Jaleco"
	year 1991
	rom ( name 64th_03.rom size 262144 crc32 ed6c6942 )
	rom ( name 64th_02.rom size 262144 crc32 0621ed1d )
	rom ( name 64th_08.rom size 65536 crc32 632be0c1 )
	rom ( name 64th_07.rom size 65536 crc32 13595d01 )
	rom ( name 64th_01.rom size 524288 crc32 06222f90 )
	rom ( name 64th_04.rom size 524288 crc32 98f83ef6 )
	rom ( name 64th_05.rom size 524288 crc32 a89a7020 )
	rom ( name 64th_06.rom size 524288 crc32 2bfcdc75 )
	rom ( name 64th_09.rom size 131072 crc32 a4a97db4 )
	rom ( name 64th_10.rom size 262144 crc32 a3390561 )
	rom ( name 64th_11.rom size 131072 crc32 b0b8a65c )
	archive ( name "64th_street" name "64street" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name 64streej
	description "64th Street Japanese" japanese "ÇUÇS˜‘äX"
	manufacturer "Jaleco"
	year 1991
	romof 64street
	cloneof 64street
	rom ( name 91105-3.bin size 262144 crc32 a211a83b )
	rom ( name 91105-2.bin size 262144 crc32 27c1f436 )
	rom ( name 64th_08.rom merge 64th_08.rom size 65536 crc32 632be0c1 )
	rom ( name 64th_07.rom merge 64th_07.rom size 65536 crc32 13595d01 )
	rom ( name 64th_01.rom merge 64th_01.rom size 524288 crc32 06222f90 )
	rom ( name 64th_04.rom merge 64th_04.rom size 524288 crc32 98f83ef6 )
	rom ( name 64th_05.rom merge 64th_05.rom size 524288 crc32 a89a7020 )
	rom ( name 64th_06.rom merge 64th_06.rom size 524288 crc32 2bfcdc75 )
	rom ( name 64th_09.rom merge 64th_09.rom size 131072 crc32 a4a97db4 )
	rom ( name 64th_10.rom merge 64th_10.rom size 262144 crc32 a3390561 )
	rom ( name 64th_11.rom merge 64th_11.rom size 131072 crc32 b0b8a65c )
	archive ( name "64th_street_japanese" name "64streej" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name acrobatm
	description "Acrobat Mission" japanese "ÉVÉÖÉgÉâÅ[Éã"
	manufacturer "UPL"
	year 1992
	rom ( name 02_ic100.bin size 131072 crc32 3fe487f4 )
	rom ( name 01_ic101.bin size 131072 crc32 17175753 )
	rom ( name 03_ic79.bin size 65536 crc32 d86c186e )
	rom ( name 09_ic8.bin size 1048576 crc32 7c12afed )
	rom ( name 07_ic42.bin size 1048576 crc32 5672bdaa )
	rom ( name 08_ic29.bin size 524288 crc32 b4c0ace3 )
	rom ( name 04_ic74.bin size 65536 crc32 176905fb )
	rom ( name 05_ic54.bin size 524288 crc32 3b8c2b0e )
	rom ( name 06_ic53.bin size 524288 crc32 c1517cd4 )
	archive ( name "acrobatm" )
	chip ( type audio name ym2203 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name agallet
	description "Air Gallet" japanese "BP962A"
	manufacturer "Banpresto"
	year 1995
	rom ( name bp962a.u45 size 524288 crc32 24815046 )
	rom ( name bp962a.u9 size 524288 crc32 06caddbe )
	rom ( name bp962a.u53 size 2097152 crc32 fcd9a107 )
	rom ( name bp962a.u54 size 2097152 crc32 0cfa3409 )
	rom ( name bp962a.u57 size 2097152 crc32 6d608957 )
	rom ( name bp962a.u65 size 2097152 crc32 135fcf9a )
	rom ( name bp962a.u76 size 2097152 crc32 858da439 )
	rom ( name bp962a.u77 size 2097152 crc32 ea2ba35e )
	rom ( name bp962a.u48 size 2097152 crc32 ae00a1ce )
	rom ( name bp962a.u47 size 2097152 crc32 6d4e9737 )
	archive ( name "agallet" name "air_gallet" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	video ( screen raster orientation vertical x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name ainferno
	description "Air Inferno"
	manufacturer "Taito"
	year 1990
	board "C45"
	rom ( name c45-22 size 131072 crc32 50300926 )
	rom ( name c45-20 size 131072 crc32 39b189d9 )
	rom ( name c45-21 size 131072 crc32 1b687241 )
	rom ( name c45-28 size 131072 crc32 c7cd2567 )
	rom ( name c45-01 size 65536 crc32 b7e4001b )
	rom ( name c45-02 size 65536 crc32 9a599578 )
	rom ( name c45-03 size 65536 crc32 24121724 )
	rom ( name c45-04 size 65536 crc32 41169e41 )
	rom ( name c45-05 size 65536 crc32 680cd0f6 )
	rom ( name c45-06 size 65536 crc32 e348a6af )
	rom ( name c45-25 size 8192 crc32 c0d39f95 )
	rom ( name c45-24 size 8192 crc32 1013d937 )
	rom ( name c45-23 size 65536 crc32 d0750c78 )
