<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile> 
   <header> 
      <name>Nintendo - Super Nintendo Entertainment System (Parent-Clone)</name> 
      <description>Nintendo - Super Nintendo Entertainment System (Parent-Clone) 20081015</description> 
      <version>NI20081015</version> 
      <date>20081017</date> 
      <author>kazumi213 &amp; tetsuo55</author> 
      <homepage>no-intro</homepage> 
      <url>www.no-intro.org</url> 
      <comment>Unofficial, Parent-Clone relations by tetsuo55, Corrections by prince_albert &amp; alexian</comment> 
   </header> 
	<game name="alienst">
		<description>Aliens (Tempest Prototype)</description>
		<year>2001</year>
		<manufacturer>Atari</manufacturer>
		<release name="alienst #2" region="eu" language="en" date="20010101" default="no"/>
		<rom name="aliens_r3.bin" size="2048" crc="6cabcd08" sha1="e3950de50f3dfbc4d4d2f4fe26625d8ef94c0819" status="verified"/>
		<rom name="aliens_r1.bin" size="2048" crc="555c3070" sha1="032f03af23c7ccac8a2bf50c3c646e141921ffee"/>
		<rom name="aliens_p1.bin" size="2048" crc="7c10adbd" sha1="38579128a90bff4a7a4ae46d6aaa42118b8bc218"/>
		<rom name="aliens_n3.bin" size="2048" crc="5c8fd38b" sha1="bb0d6bd062eba53b5d64b3f444d5ce0a34728bf5"/>
		<rom name="aliens_n1.bin" size="2048" crc="bd98c5f3" sha1="268487d9cf46b4b7b49eab7420d078bf676e636c"/>
		<rom name="aliens_l1.bin" size="2048" crc="cd246ac2" sha1="de2e6fe2e72c092c3874e797fc302a71dbf57710"/>
		<rom name="aliens_k1.bin" size="2048" crc="0ac96e87" sha1="37461e84e6f46516c25dbf4ddb2ffd65877445c0"/>
		<rom name="aliens_j1.bin" size="2048" crc="5487d531" sha1="c95f037151b824345af03f27a6c3c7eb8a899b2c"/>
		<rom name="aliens_d1.bin" size="2048" crc="337e21f6" sha1="7adadeaa975e22f0b20e8f1fb6ad68b5c3934133"/>
		<rom name="aliens_f1.bin" size="2048" crc="4d2aabb0" sha1="31106a1fc22d2a19866f07b8d6c6f4bf76007909"/>
		<rom name="aliens_e1.bin" size="2048" crc="337e21f6" sha1="7adadeaa975e22f0b20e8f1fb6ad68b5c3934133"/>
		<rom name="aliens_h1.bin" size="2048" crc="a503f54a" sha1="91ebf9f69a183a04a5bf55fcdd9e191523bb66bb"/>
	</game>
	<game name="armora">
		<description>Armor Attack</description>
		<year>1980</year>
		<manufacturer>Cinematronics</manufacturer>
		<release name="alienst #2" region="eu" language="en" date="20010101" default="no"/>
		<rom name="ar414le.t6" size="4096" crc="d7e71f84" sha1="0b29278a6a698f07eae597bc0a8650e91eaabffa"/>
		<rom name="ar414lo.p6" size="4096" crc="df1c2370" sha1="b74834d1a591a741892ec41269a831d3590ff766"/>
		<rom name="ar414ue.u6" size="4096" crc="b0276118" sha1="88f33cb2f46a89819c85f810c7cff812e918391e"/>
		<rom name="ar414uo.r6" size="4096" crc="229d779f" sha1="0cbdd83eb224146944049346f30d9c72d3ad5f52"/>
	</game>
	<game name="astdelu1">
		<description>Asteroids Deluxe (rev 1)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="036430.01" size="2048" crc="8f5dabc6" sha1="5d7543e19acab99ddb63c0ffd60f54d7a0f267f5"/>
		<rom name="036431.01" size="2048" crc="157a8516" sha1="9041d8c2369d004f198681e02b59a923fa8f70c9"/>
		<rom name="036432.01" size="2048" crc="fdea913c" sha1="ded0138a20d80317d67add5bb2a64e6274e0e409"/>
		<rom name="036433.01" size="2048" crc="ef09bac7" sha1="6a4b37dbfe4e6badc4e81036b1430da2e9cb8ca4"/>
		<rom name="036800.01" size="2048" crc="3b597407" sha1="344fea2e5d84acce365d76daed61e96b9b6b37cc"/>
		<rom name="036799.01" size="2048" crc="7d511572" sha1="1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40"/>
	</game>
	<game name="astdelu2">
		<description>Asteroids Deluxe (rev 2)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="036430.01" size="2048" crc="8f5dabc6" sha1="5d7543e19acab99ddb63c0ffd60f54d7a0f267f5"/>
		<rom name="036431.01" size="2048" crc="157a8516" sha1="9041d8c2369d004f198681e02b59a923fa8f70c9"/>
		<rom name="036432.01" size="2048" crc="fdea913c" sha1="ded0138a20d80317d67add5bb2a64e6274e0e409"/>
		<rom name="036433.02" size="2048" crc="d8db74e3" sha1="52b64e867df98d14742eb1817b59931bb7f941d9"/>
		<rom name="036800.01" size="2048" crc="3b597407" sha1="344fea2e5d84acce365d76daed61e96b9b6b37cc"/>
		<rom name="036799.01" size="2048" crc="7d511572" sha1="1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40"/>
	</game>
	<game name="astdelux">
		<description>Asteroids Deluxe (rev 3)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="036430.02" size="2048" crc="a4d7a525" sha1="abe262193ec8e1981be36928e9a89a8ac95cd0ad"/>
		<rom name="036431.02" size="2048" crc="d4004aae" sha1="aa2099b8fc62a79879efeea70ea1e9ed77e3e6f0"/>
		<rom name="036432.02" size="2048" crc="6d720c41" sha1="198218cd2f43f8b83e4463b1f3a8aa49da5015e4"/>
		<rom name="036433.03" size="2048" crc="0dcc0be6" sha1="bf10ffb0c4870e777d6b509cbede35db8bb6b0b8"/>
		<rom name="036800.02" size="2048" crc="bb8cabe1" sha1="cebaa1b91b96e8b80f2b2c17c6fd31fa9f156386"/>
		<rom name="036799.01" size="2048" crc="7d511572" sha1="1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40"/>
	</game>
	<game name="asterock">
		<description>Asterock</description>
		<year>1979</year>
		<manufacturer>Sidam</manufacturer>
		<rom name="sidamas.2" size="1024" crc="cdf720c6" sha1="85fe748096478e28a06bd98ff3aad73ab21b22a4"/>
		<rom name="sidamas.3" size="1024" crc="ee58bdf0" sha1="80094cb5dafd327aff6658ede33106f0493a809d"/>
		<rom name="sidamas.4" size="1024" crc="8d3e421e" sha1="5f5719ab84d4755e69bef205d313b455bc59c413"/>
		<rom name="sidamas.5" size="1024" crc="d2ce7672" sha1="b6012e09b2439a614a55bcf23be0692c42830e21"/>
		<rom name="sidamas.6" size="1024" crc="74103c87" sha1="e568b5ac573a6d0474cf672b3c62abfbd3320799"/>
		<rom name="sidamas.7" size="1024" crc="75a39768" sha1="bf22998fd692fb01964d8894e421435c55d746a0"/>
		<rom name="sidamas.0" size="1024" crc="6bd2053f" sha1="790f2858f44bbb1854e2d9d549e29f4815c4665b"/>
